repo_full_name,default_branch,stars,lockfile_path,collected_at
BrasilAPI/BrasilAPI,main,10270,package-lock.json,2026-03-01T17:07:45.907114+00:00
ConsenSys-archive/ganache-ui,develop,4716,package-lock.json,2026-03-01T17:07:45.907471+00:00
ExactTarget/fuelux,master,5152,package-lock.json,2026-03-01T17:07:45.907810+00:00
FaisalUmair/udemy-downloader-gui,master,6248,package-lock.json,2026-03-01T17:07:45.908024+00:00
amsul/pickadate.js,master,7681,package-lock.json,2026-03-01T17:07:45.908212+00:00
anvaka/city-roads,main,9029,package-lock.json,2026-03-01T17:07:45.908391+00:00
codecombat/codecombat,master,8437,package-lock.json,2026-03-01T17:07:45.908731+00:00
dice2o/BingGPT,main,9046,package-lock.json,2026-03-01T17:07:45.908940+00:00
evolus/pencil,master,9586,package-lock.json,2026-03-01T17:07:45.909182+00:00
jcc/v-distpicker,master,974,package-lock.json,2026-03-01T17:07:45.909361+00:00
kska32/ebooks,master,6833,package-lock.json,2026-03-01T17:07:45.909544+00:00
locomotivemtl/locomotive-scroll,main,8704,package-lock.json,2026-03-01T17:07:45.909730+00:00
ractivejs/ractive,dev,5926,package-lock.json,2026-03-01T17:07:45.909907+00:00
segment-boneyard/nightmare,master,19972,package-lock.json,2026-03-01T17:07:45.910109+00:00
serverless/aws-ai-stack,main,993,package-lock.json,2026-03-01T17:07:45.910387+00:00
shentao/vue-multiselect,master,6783,package-lock.json,2026-03-01T17:07:45.910635+00:00
sweet-js/sweet-core,master,4568,package-lock.json,2026-03-01T17:07:45.910816+00:00
tech-shrimp/gemini-playground,main,968,package-lock.json,2026-03-01T17:07:45.911027+00:00
tomayac/SVGcode,main,969,package-lock.json,2026-03-01T17:07:45.911217+00:00
uilibrary/matx-react,master,972,package-lock.json,2026-03-01T17:07:45.911401+00:00
11ty/eleventy,main,0,package-lock.json,2026-03-13T17:24:49.364201+00:00
15Dkatz/official_joke_api,main,0,package-lock.json,2026-03-13T17:24:49.364213+00:00
1j01/jspaint,main,0,package-lock.json,2026-03-13T17:24:49.364220+00:00
AMAI-GmbH/AI-Expert-Roadmap,main,0,package-lock.json,2026-03-13T17:24:49.364224+00:00
AR-js-org/AR.js,main,0,package-lock.json,2026-03-13T17:24:49.364227+00:00
Aerolab/blockrain.js,main,0,package-lock.json,2026-03-13T17:24:49.364230+00:00
ApoorvSaxena/lozad.js,main,0,package-lock.json,2026-03-13T17:24:49.364233+00:00
ArthurGLCout/primeiro-html,main,0,package-lock.json,2026-03-13T17:24:49.364235+00:00
Azgaar/Fantasy-Map-Generator,main,0,package-lock.json,2026-03-13T17:24:49.364238+00:00
BMayhew/awesome-sites-to-test-on,main,0,package-lock.json,2026-03-13T17:24:49.364241+00:00
BrowserSync/browser-sync,main,0,package-lock.json,2026-03-13T17:24:49.364244+00:00
Chalarangelo/30-seconds-of-interviews,main,0,package-lock.json,2026-03-13T17:24:49.364249+00:00
Charca/bootbot,main,0,package-lock.json,2026-03-13T17:24:49.364252+00:00
CodeGenieApp/serverless-express,main,0,package-lock.json,2026-03-13T17:24:49.364254+00:00
ConardLi/easy-dataset,main,0,package-lock.json,2026-03-13T17:24:49.364257+00:00
Countly/countly-server,main,0,package-lock.json,2026-03-13T17:24:49.364260+00:00
Dash-Industry-Forum/dash.js,main,0,package-lock.json,2026-03-13T17:24:49.364263+00:00
DavidHDev/react-bits,main,0,package-lock.json,2026-03-13T17:24:49.364290+00:00
DevExpress/testcafe,main,0,package-lock.json,2026-03-13T17:24:49.364298+00:00
EddieHubCommunity/BioDrop,main,0,package-lock.json,2026-03-13T17:24:49.364307+00:00
ElemeFE/v-charts,main,0,package-lock.json,2026-03-13T17:24:49.364312+00:00
EricSmekens/jsep,main,0,package-lock.json,2026-03-13T17:24:49.364317+00:00
FilipePS/Traduzir-paginas-web,main,0,package-lock.json,2026-03-13T17:24:49.364327+00:00
